iter	Passed	Remaining
515	420	394
516	420	393
517	421	392
518	422	391
519	422	390
520	424	390
521	425	389
522	425	388
523	426	387
524	427	386
525	427	385
526	428	384
527	429	383
528	429	382
529	430	381
530	431	380
531	431	379
532	432	378
533	433	377
534	433	376
535	434	375
536	435	375
537	435	374
538	436	373
539	436	372
540	437	371
541	438	370
542	439	369
543	440	369
544	440	368
545	441	367
546	442	366
547	442	365
548	443	364
549	444	363
550	444	362
551	445	361
552	445	360
553	446	359
554	447	358
555	447	357
556	448	356
557	448	355
558	449	354
559	450	353
560	450	352
561	451	351
562	452	350
563	452	350
564	454	349
565	455	349
566	456	348
567	457	347
568	457	346
569	458	345
570	459	344
571	459	343
572	460	343
573	460	342
574	461	341
575	462	340
576	462	339
577	463	338
578	464	337
579	464	336
580	465	335
581	466	334
582	466	333
583	467	333
584	469	333
585	470	332
586	471	331
587	472	331
588	474	330
589	475	330
590	476	330
591	478	329
592	479	329
593	480	328
594	481	327
595	482	327
596	484	327
597	486	326
598	487	326
599	487	325
600	488	324
601	489	323
602	490	322
603	491	321
604	491	321
605	492	320
606	493	319
607	494	318
608	494	317
609	495	317
610	501	319
611	503	318
612	504	318
613	505	317
614	507	317
615	510	318
616	513	318
617	516	319
618	518	318
619	519	318
620	519	317
621	520	316
622	521	315
623	522	314
624	522	313
625	523	312
626	523	311
627	524	310
628	527	310
629	529	310
630	529	309
631	530	308
632	531	307
633	531	306
634	532	305
635	532	305
636	533	304
637	534	303
638	534	302
639	535	301
640	536	300
641	536	299
642	537	298
643	538	297
644	538	296
645	539	295
646	541	295
647	542	294
648	543	293
649	544	292
650	544	292
651	545	291
652	545	290
653	546	289
654	547	288
655	547	287
656	548	286
657	549	285
658	549	284
659	550	283
660	551	282
661	551	281
662	552	280
663	553	279
664	553	278
665	554	278
666	556	277
667	557	276
668	558	276
669	558	275
670	559	274
671	560	273
672	560	272
673	561	271
674	561	270
675	562	269
676	563	268
677	564	267
678	564	266
679	565	266
680	565	265
681	566	264
682	567	263
683	567	262
684	568	261
685	569	260
686	570	259
687	573	259
688	574	259
689	575	258
690	575	257
691	576	256
692	577	255
693	577	254
694	578	253
695	579	252
696	579	251
697	580	251
698	580	250
699	581	249
700	582	248
701	582	247
702	583	246
703	584	245
704	585	245
705	586	244
706	587	243
707	588	242
708	589	241
709	590	241
710	590	240
711	592	239
712	593	238
713	594	237
714	594	237
715	595	236
716	596	235
717	596	234
718	597	233
719	598	232
720	599	231
721	600	231
722	601	230
723	602	229
724	603	228
725	603	227
726	604	227
727	605	226
728	605	225
729	606	224
730	607	223
731	608	222
732	608	221
733	609	220
734	610	219
735	610	219
736	611	218
737	612	217
738	612	216
739	613	215
740	616	215
741	616	214
742	617	213
743	618	212
744	618	211
745	619	210
746	620	209
747	620	209
748	621	208
749	622	207
750	622	206
751	623	205
752	623	204
753	624	203
754	625	202
755	625	201
756	626	201
757	627	200
758	629	199
759	629	198
760	630	198
761	631	197
762	631	196
763	632	195
764	633	194
765	633	193
766	634	192
767	635	191
768	635	190
769	636	190
770	637	189
771	637	188
772	638	187
773	638	186
774	639	185
775	640	184
776	640	183
777	641	183
778	642	182
779	643	181
780	644	180
781	645	179
782	645	178
783	646	178
784	646	177
785	647	176
786	648	175
787	648	174
788	649	173
789	649	172
790	650	171
791	651	171
792	651	170
793	652	169
794	653	168
795	653	167
796	654	166
797	655	165
798	655	164
799	656	164
800	657	163
801	658	162
802	660	161
803	660	161
804	661	160
805	662	159
806	662	158
807	663	157
808	664	156
809	664	155
810	665	155
811	666	154
812	666	153
813	667	152
814	667	151
815	668	150
816	669	149
817	669	149
818	670	148
819	671	147
820	671	146
821	673	145
822	674	145
823	675	144
824	675	143
825	676	142
826	676	141
827	677	140
828	678	139
829	678	139
830	679	138
831	680	137
832	681	136
833	681	135
834	682	134
835	682	133
836	683	133
837	684	132
838	684	131
839	685	130
840	686	129
841	686	128
842	688	128
843	688	127
844	689	126
845	690	125
846	690	124
847	691	123
848	692	123
849	692	122
850	693	121
851	694	120
852	694	119
853	695	118
854	695	118
855	696	117
856	697	116
857	697	115
858	698	114
859	699	113
860	699	112
861	700	112
862	701	111
863	702	110
864	703	109
865	704	109
866	705	108
867	706	107
868	706	106
869	707	105
870	707	104
871	708	104
872	709	103
873	709	102
874	710	101
875	711	100
876	711	99
877	712	99
878	713	98
879	713	97
880	714	96
881	715	95
882	715	94
883	717	94
884	719	93
885	720	92
886	721	91
887	722	91
888	723	90
889	724	89
890	725	88
891	725	87
892	726	87
893	727	86
894	728	85
895	728	84
896	729	83
897	730	82
898	730	82
899	731	81
900	732	80
901	733	79
902	733	78
903	734	78
904	735	77
905	735	76
906	736	75
907	737	74
908	737	73
909	738	73
910	738	72
911	739	71
912	740	70
913	740	69
914	741	68
915	742	68
916	742	67
917	743	66
918	744	65
919	744	64
920	745	63
921	746	63
922	748	62
923	749	61
924	749	60
925	750	59
926	750	59
927	751	58
928	752	57
929	752	56
930	753	55
931	754	55
932	754	54
933	755	53
934	756	52
935	756	51
936	757	50
937	757	50
938	758	49
939	759	48
940	760	47
941	761	46
942	761	46
943	762	45
944	763	44
945	763	43
946	764	42
947	764	41
948	765	41
949	766	40
950	767	39
951	768	38
952	769	37
953	769	37
954	770	36
955	771	35
956	771	34
957	772	33
958	773	33
959	773	32
960	774	31
961	775	30
962	775	29
963	776	28
964	777	28
965	777	27
966	778	26
967	779	25
968	779	24
969	780	24
970	780	23
971	782	22
972	784	21
973	784	20
974	785	20
975	786	19
976	786	18
977	787	17
978	787	16
979	788	16
980	789	15
981	789	14
982	790	13
983	791	12
984	791	12
985	792	11
986	793	10
987	793	9
988	794	8
989	794	8
990	795	7
991	796	6
992	797	5
993	798	4
994	799	4
995	799	3
996	800	2
997	801	1
998	801	0
999	802	0
